society_id,society_name,society_xd_id,language_glottocode,language_name,language_family,variable_id,code,code_label,focal_year,sub_case,comment
B336,Alkatcho,xd1069,sout2958,Southern Carrier,Athabaskan-Eyak-Tlingit,B014,144.8406,,1865,,
B55,Yahgan,xd1383,yama1264,Yámana,,B014,144.8406,,1870,,
B143,Seri,xd1289,seri1257,Seri,,B014,152.8873,,1900,,
B16,Mlabri,xd909,mlab1235,Mlabri,Austroasiatic,B014,152.8873,,1963,,
B129,Kaurna,xd974,kaur1267,Kaurna,Pama-Nyungan,B014,160.934,,1840,,
B177,Coast Yuki,xd1113,yuki1243,Yuki,Yuki-Wappo,B014,160.934,,1860,,
B198,Hualapai,xd1202,wala1270,Walapai,Cochimi-Yuman,B014,168.9807,,1870,,
B152,Tübalulabal,xd1118,tuba1278,Tübatulabal,Uto-Aztecan,B014,177.0274,,1850,,
B14,Agta (Cagayan),xd908,cent2084,Central Cagayan Agta,Austronesian,B014,193.1208,,1924,,
B228,Wadaduka,xd1176,west2622,Western Shoshoni,Uto-Aztecan,B014,193.1208,,1860,,
B67,Hukwe,xd929,kxoe1243,Kxoe,Khoe-Kwadi,B014,201.1675,,1950,,Binford estimate
B106,Kariyarra,xd780,kari1304,Kariyarra,Pama-Nyungan,B014,209.2142,,1910,,
B218,Mahaguaduka,xd1169,west2622,Western Shoshoni,Uto-Aztecan,B014,209.2142,,1860,,
B12,Agta (Casiguran),xd906,casi1235,Casiguran-Nagtipunan Agta,Austronesian,B014,217.2609,,1965,,
B190,Guaicura,xd985,guai1237,Guaicurian,,B014,217.2609,,1760,,
B372,Labrador Inuit,xd1039,labr1244,North Labrador Eskimo,Eskimo-Aleut,B014,217.2609,,1890,,
B48,Aimoré,xd1413,kren1239,Krenak,Nuclear-Macro-Je,B014,217.2609,,1880,,Binford estimate
B289,Tsimshian,xd1104,nucl1649,Southern-Coastal Tsimshian,Tsimshian,B014,220.147895,,1880,,"Note, Binford Table 5.01 lists '64.3736 km', but without attributing the value to a specific reference, so the value from table 8.04 is displayed here."
B160,Wintu,xd1112,nucl1651,Nuclear Wintu,Wintuan,B014,223.69826,,1860,,
B3,Anak Dalam,xd757,kubu1239,Kubu,Austronesian,B014,225.3076,,1900,,
B84,Gunwinygu,xd939,gunw1252,Bininj Kun-Wok,Gunwinyguan,B014,225.3076,,1978,,
B378,Inuvialuit,xd1019,sigl1242,Siglitun,Eskimo-Aleut,B014,233.3543,,1910,,
B65,Mbuti,xd5,bila1255,Bila,Atlantic-Congo,B014,233.3543,,1930,Special reference to Mbuti of Tetri Area,"Note, three estimates provided by Binford: the first is general or refers to an unspecified Mbuti case (103 km), the second refers specifically to Mawambo Mbuti (104 km) and the third to Mbuti of the Tetri Area (233.3 km); this entry is one of those estimates"
B94,Yir Yoront,xd775,jirj1239,Jir'jorond,Pama-Nyungan,B014,233.3543,,1937,,Binford estimate
B9,Semang,xd725,kens1248,Kensiu,Austroasiatic,B014,236.57298,,1920,,
B100,Worrorra,xd949,worr1237,Worrorra,Worrorran,B014,241.401,,,,
B11,Hill Pandaram,xd905,mala1468,Malapandaram,Dravidian,B014,241.401,,1972,,
B199,Kawaiisu,xd1126,kawa1283,Kawaiisu,Uto-Aztecan,B014,241.401,,1860,,Binford estimate
B211,Tunava (Fish Lake),xd1162,mono1275,Mono (USA),Uto-Aztecan,B014,241.401,,1860,,
B91,Kaakutju,xd943,gaga1251,Gaagudju,,B014,241.401,,1920,,
B136,Tasmanians (southeastern),xd980,sout1439,South-Eastern-Tasmanian-Hinterland,South-Eastern Tasmanian,B014,265.5411,,1830,,
B212,Wadatkuht,xd992,sout2967,South Northern Paiute,Uto-Aztecan,B014,265.5411,,1870,,
B13,Agta (Isabela),xd907,agta1234,Agta-Pahanan,Austronesian,B014,273.5878,,1979,,
B50,Aweikoma,xd1411,xokl1240,Xokleng,Nuclear-Macro-Je,B014,273.5878,,1910,,
B36,Shiriana,xd1358,nina1238,Ninam,Yanomamic,B014,275.19714,,1960,,Binford estimate
B386,Baffin Island Inuit,xd1030,baff1240,North Baffin Inuktitut,Eskimo-Aleut,B014,281.6345,,1880,,
B39,Guahibo,xd1347,guah1255,Guahibo,Guahiboan,B014,281.6345,,1960,,
B43,Sirionó,xd1362,siri1273,Sirionó,Tupian,B014,284.8972759,,1940,,"Note, Binford Table 5.01 lists '337.9614 km', but without attributing the value to a specific reference, so the value from table 8.04 is displayed here."
B200,Tümpisa Shoshone (Saline),xd1166,pana1305,Panamint,Uto-Aztecan,B014,289.6812,,1860,,
B206,Tunava (Deep Springs),xd1162,mono1275,Mono (USA),Uto-Aztecan,B014,313.8213,,1860,,
B225,Washo,xd1196,wash1253,Washo,,B014,318.64932,,1850,,
B201,Antarianunts,xd1184,utee1244,Ute,Uto-Aztecan,B014,321.868,,1860,,Binford estimate
B204,Southern Paiute (Kaibab and Las Vegas),xd1189,sout2969,Southern Paiute,Uto-Aztecan,B014,321.868,,1860,,
B207,Agaiduka,xd1182,nort2955,Northern Shoshoni,Uto-Aztecan,B014,337.9614,,1860,,
B226,Kidutokado,xd1157,nort1551,North Northern Paiute,Uto-Aztecan,B014,337.9614,,1870,,
B205,Mono Lake Northern Paiute,xd989,sout2967,South Northern Paiute,Uto-Aztecan,B014,346.0081,,1870,,
B353,Attawapiskat Cree,xd1065,swam1239,Swampy Cree,Algic,B014,346.0081,,1900,,
B75,Kua,xd933,kuaa1238,Kua,Khoe-Kwadi,B014,346.0081,,1976,,
B89,Yiiji,xd942,wuna1249,Wunambal,Worrorran,B014,350.83612,,1920,,Binford estimate
B195,Tümpisa Shoshone (Panamint),xd1166,pana1305,Panamint,Uto-Aztecan,B014,354.0548,,1850,,
B197,Koso,xd1165,pana1305,Panamint,Uto-Aztecan,B014,354.0548,,1860,,
B192,Tümpisa Shoshone (Death Valley),xd1166,pana1305,Panamint,Uto-Aztecan,B014,362.1015,,1860,,
B327,Eastern Ojibwa,xd1055,east2542,Eastern Ojibwa,Algic,B014,362.1015,,1870,,
B370,Kobuk Inuit,xd1015,kobu1239,Kobuk River Inupiatun,Eskimo-Aleut,B014,362.1015,,1890,,
B40,Nukak,xd917,nuka1242,Nukak Makú,Kakua-Nukak,B014,362.1015,,1990,,
B214,Gosiute,xd1183,gosi1242,Gosiute,Uto-Aztecan,B014,366.92952,,1860,,
B90,Wikmunkan,xd781,wikm1247,Wik-Mungkan,Pama-Nyungan,B014,383.02292,,1920,,
B1,Punan,xd1442,west2563,Western Penan,Austronesian,B014,386.2416,,1970,,
B213,Hukundika,xd1185,nort2955,Northern Shoshoni,Uto-Aztecan,B014,402.335,,1870,,
B231,Wadadokado,xd1155,nort1551,North Northern Paiute,Uto-Aztecan,B014,402.335,,1870,,
B329,Mi'kmaq,xd1058,mikm1235,Mi'kmaq,Algic,B014,405.55368,,1700,,
B233,Wiyambituka,xd1170,west2622,Western Shoshoni,Uto-Aztecan,B014,418.4284,,1860,,
B203,Kawich Mountain Shoshoni,xd988,west2622,Western Shoshoni,Uto-Aztecan,B014,434.5218,,1860,,
B232,Tukudika,xd1181,nort2955,Northern Shoshoni,Uto-Aztecan,B014,434.5218,,1860,,
B74,G/wi,xd932,gwii1239,/Gwi,Khoe-Kwadi,B014,434.5218,,1962,,
B116,Karuwali,xd963,karr1236,Karruwali,Pama-Nyungan,B014,442.5685,,1900,,
B339,North Albany Ojibwa,xd1004,wini1244,Winisk River Ojibwa,Algic,B014,442.5685,,1850,,Binford estimate
B349,Dakelh,xd1035,carr1249,Carrier,Athabaskan-Eyak-Tlingit,B014,442.5685,,1880,,
B328,Katikitegon,xd1054,uppe1274,Upper Michigan-Wisconsin Chippewa,Algic,B014,450.6152,,1800,,
B346,Kaska,xd1056,kask1239,Kaska,Athabaskan-Eyak-Tlingit,B014,450.6152,,1920,,
B124,Northern Aranda,xd772,east2379,Eastern Arrernte,Pama-Nyungan,B014,458.6619,,1900,,
B250,Kutenai,xd1205,kute1249,Kutenai,,B014,458.6619,,1880,,
B37,Akurio,xd916,akur1238,Akurio,Cariban,B014,458.6619,,1968,,
B120,Pitjandjara,xd967,pitj1243,Pitjantjatjara,Pama-Nyungan,B014,465.09926,,1968,,
B88,"Yolngu, Dhuwal",xd777,dhuw1249,Dhuwal,Pama-Nyungan,B014,466.1955424,,1930,,"Note, two estimates provided by Binford, the first refers specifically to Nyae Nyae !Kung (120.7) and the second to Dobe !Kung (466.2); this entry is one of those estimates"
B47,Aché,xd920,ache1246,Aché,Tupian,B014,466.7086,,1975,,
B123,Jankundjara,xd969,yank1247,Yankunytjatjara,Pama-Nyungan,B014,479.58332,,1922,,
B320,Coeur d’Alene,xd1146,coeu1236,Coeur d'Alene,Salishan,B014,482.802,,1860,,
B72,!Kung,xd1,juho1239,South-Eastern Ju,Kxa,B014,482.802,,1950,Special reference to Nyae Nyae !Kung,"Note, two estimates provided by Binford, the first refers specifically to Nyae Nyae !Kung (300) and the second to Dobe !Kung (75); this entry is one of those estimates"
B387,Netsilik,xd1060,nets1241,Natsilingmiutut,Eskimo-Aleut,B014,494.06738,,1880,,
B76,!Ko,xd934,huaa1248,East Taa,Tuu,B014,498.8954,,1968,,
B44,Yuqui,xd918,yuqu1240,Yuqui,Tupian,B014,502.11408,,1968,,"Binford noted this was an ""estimate"""
B221,Tubaduka,xd1175,west2622,Western Shoshoni,Uto-Aztecan,B014,506.9421,,1860,,
B342,Montagnais,xd1048,mont1268,Montagnais,Algic,B014,511.77012,,1880,,
B359,Nabesna,xd1026,uppe1437,Upper Tanana,Athabaskan-Eyak-Tlingit,B014,514.9888,,1930,,
B54,Ona,xd1385,onaa1245,Selk'nam,Chonan,B014,514.9888,,1880,,
B113,Pintubi,xd960,pint1250,Pintupi-Luritja,Pama-Nyungan,B014,523.0355,,1936,,
B117,Alyawara,xd964,alya1239,Alyawarr,Pama-Nyungan,B014,523.0355,,1965,,
B360,Waskaganish,xd1011,sout2978,Southern East Cree,Algic,B014,547.1756,,1900,,
B108,Djaru,xd956,jaru1254,Jaru,Pama-Nyungan,B014,563.269,,1934,,"Note, value provided in Table 5.01 but not Table 8.04"
B23,Orogens,xd915,oroq1238,Oroqen,Tungusic,B014,563.269,,1900,,Binford estimate
B331,Rainy River Ojibwe,xd1053,rain1239,Rainy River Ojibwa,Algic,B014,563.269,,1880,,
B337,Nipigon,xd1051,cent2136,Central Ojibwa,Algic,B014,563.269,,1800,,
B354,Koyukon,xd1010,koyu1237,Koyukon,Athabaskan-Eyak-Tlingit,B014,563.269,,1880,,
B390,Inughuit (Northern Greenland),xd1031,pola1254,Polar Eskimo,Eskimo-Aleut,B014,563.269,,1880,,
B77,/'Auni-Khomani,xd935,nuuu1241,N/u,Tuu,B014,566.48768,,1920,,
B126,Nakako,xd971,pitj1243,Pitjantjatjara,Pama-Nyungan,B014,579.3624,,1912,,
B375,Noatak Inuit,xd1018,nort2945,Seward Alaska Inupiatun,Eskimo-Aleut,B014,579.3624,,1900,,
B51,Tehuelche,xd1386,tehu1242,Tehuelche,Chonan,B014,579.3624,,1870,,Binford estimate
B118,Ngatatjara,xd965,ngaa1240,Ngaanyatjarra,Pama-Nyungan,B014,600.28382,,1968,,
B27,Nganasan,xd620,ngan1291,Nganasan,Uralic,B014,603.5025,,1933,,
B332,Northern Saulteaux,xd1049,alba1270,Albany River Ojibwa,Algic,B014,603.5025,,1870,,Binford estimate
B358,Délįne,xd1033,nort2942,North Slavey,Athabaskan-Eyak-Tlingit,B014,603.5025,,1860,,
B109,Walbiri,xd773,warl1254,Warlpiri,Pama-Nyungan,B014,611.5492,,1965,,
B112,Ildawongga,xd959,wanm1242,Wanman,Pama-Nyungan,B014,611.5492,,1968,,Binford estimate
B382,Utkuhikhalingmiut,xd1023,nets1241,Natsilingmiutut,Eskimo-Aleut,B014,611.5492,,1920,,
B384,Iglulik Inuit,xd1025,west2618,Western Canadian Inuktitut,Eskimo-Aleut,B014,619.5959,,1920,,
B245,Cheyenne,xd1224,chey1247,Cheyenne,Algic,B014,627.6426,,1860,,
B343,Sekani,xd1044,seka1250,Sekani,Athabaskan-Eyak-Tlingit,B014,643.736,,1880,,
B344,Beaver,xd1045,beav1236,Beaver,Athabaskan-Eyak-Tlingit,B014,643.736,,1850,,
B383,Aivilingmiut Inuit,xd1024,cari1277,Kivalliq,Eskimo-Aleut,B014,643.736,,1880,,
B26,Yukaghir,xd634,nort2745,Northern Yukaghir,Yukaghir,B014,659.8294,,1900,,
B110,Ngatjan,xd957,ngad1260,Ngadjan,Pama-Nyungan,B014,669.48544,,1880,,Binford estimate
B111,Mardudjara,xd958,mart1256,Martu Wangka,Pama-Nyungan,B014,669.48544,,1960,,"Note, value provided in Table 5.01 but not Table 8.04"
B24,Ket,xd636,kett1243,Ket,Yeniseian,B014,675.9228,,1900,,
B253,Gros Ventre,xd1208,gros1243,Gros Ventre,Algic,B014,675.9228,,1870,,
B365,Naskapi,xd1063,nask1242,Naskapi,Algic,B014,675.9228,,1890,,
B260,Sarcee,xd1226,sars1236,Sarsi,Athabaskan-Eyak-Tlingit,B014,708.1096,,1880,,
B374,Caribou Inuit,xd1038,cari1277,Kivalliq,Eskimo-Aleut,B014,708.1096,,1900,,Binford estimate
B381,Copper Inuit,xd1022,copp1244,Inuinnaqtun,Eskimo-Aleut,B014,714.54696,,1920,,
B345,DeneTha,xd1034,sout2959,South Slavey,Athabaskan-Eyak-Tlingit,B014,716.1563,,1860,,
B338,Mistissini Cree,xd1062,sout2978,Southern East Cree,Algic,B014,724.203,,1880,,
B352,Hare,xd1009,nort2942,North Slavey,Athabaskan-Eyak-Tlingit,B014,724.203,,1860,,
B356,Kutchin,xd1037,gwic1235,Gwich'in,Athabaskan-Eyak-Tlingit,B014,724.203,,1880,,
B361,Tlicho,xd1032,dogr1252,Dogrib,Athabaskan-Eyak-Tlingit,B014,724.203,,1860,,
B363,Tutchone,xd1012,nort2941,Northern Tutchone,Athabaskan-Eyak-Tlingit,B014,724.203,,1890,,
B240,Lipan Apache,xd1275,lipa1241,Lipan Apache,Athabaskan-Eyak-Tlingit,B014,772.4832,,1880,,
B355,Dene,xd1046,chip1261,Chipewyan,Athabaskan-Eyak-Tlingit,B014,798.23264,,1880,,
B377,Nunamiut,xd1029,nort2944,North Slope Inupiatun,Eskimo-Aleut,B014,806.27934,,1950,,
B256,Blackfoot,xd1211,pieg1239,Piegan,Algic,B014,869.0436,,1850,,
B255,Piegan,xd1217,pieg1239,Piegan,Algic,B014,901.2304,,1850,,"Note, two estimates provided by Binford (1351.8 km, 901.2 km); this entry is one of those estimates"
B248,Crow,xd1223,crow1244,Crow,Siouan,B014,917.3238,,1870,,
B255,Piegan,xd1217,pieg1239,Piegan,Algic,B014,1351.8456,,1850,,"Note, two estimates provided by Binford (1351.8 km, 901.2 km); this entry is one of those estimates"
